Date;Notifications
2003-01-05;958.0
2003-01-12;2777.0
2003-01-19;2028.0
2003-01-26;1737.0
2003-02-02;1809.0
2003-02-09;2377.0
2003-02-16;1372.0
2003-02-23;1741.0
2003-03-02;2528.0
2003-03-09;2358.0
2003-03-16;1885.0
2003-03-23;1928.0
2003-03-30;2410.0
2003-04-06;1948.0
2003-04-13;2548.0
2003-04-20;1765.0
2003-04-27;2229.0
2003-05-04;2249.0
2003-05-11;2306.0
2003-05-18;1578.0
2003-05-25;1838.0
2003-06-01;2120.0
2003-06-08;2260.0
2003-06-15;1630.0
2003-06-22;1922.0
2003-06-29;2091.0
2003-07-06;2547.0
2003-07-13;2301.0
2003-07-20;2664.0
2003-07-27;2685.0
2003-08-03;2795.0
2003-08-10;2953.0
2003-08-17;2236.0
2003-08-24;3446.0
2003-08-31;3079.0
2003-09-07;2003.0
2003-09-14;2125.0
2003-09-21;2882.0
2003-09-28;2733.0
2003-10-05;2666.0
2003-10-12;2608.0
2003-10-19;2131.0
2003-10-26;1861.0
2003-11-02;2041.0
2003-11-09;2717.0
2003-11-16;1914.0
2003-11-23;2257.0
2003-11-30;1954.0
2003-12-07;1777.0
2003-12-14;2169.0
2003-12-21;1798.0
2003-12-28;1465.0
2004-01-04;2010.0
2004-01-11;2683.0
2004-01-18;1953.0
2004-01-25;2381.0
2004-02-01;2232.0
2004-02-08;3012.0
2004-02-15;1753.0
2004-02-22;2388.0
2004-02-29;2021.0
2004-03-07;2255.0
2004-03-14;2619.0
2004-03-21;2694.0
2004-03-28;2507.0
2004-04-04;2386.0
2004-04-11;2569.0
2004-04-18;1646.0
2004-04-25;2090.0
2004-05-02;2573.0
2004-05-09;2654.0
2004-05-16;2125.0
2004-05-23;2456.0
2004-05-30;2150.0
2004-06-06;2251.0
2004-06-13;2660.0
2004-06-20;2412.0
2004-06-27;2372.0
2004-07-04;2591.0
2004-07-11;2320.0
2004-07-18;2749.0
2004-07-25;3385.0
2004-08-01;3499.0
2004-08-08;2137.0
2004-08-15;2426.0
2004-08-22;2706.0
2004-08-29;2464.0
2004-09-05;2455.0
2004-09-12;3050.0
2004-09-19;2725.0
2004-09-26;2458.0
2004-10-03;2806.0
2004-10-10;2368.0
2004-10-17;2252.0
2004-10-24;1961.0
2004-10-31;2036.0
2004-11-07;2074.0
2004-11-14;1846.0
2004-11-21;2132.0
2004-11-28;2240.0
2004-12-05;3109.0
2004-12-12;2350.0
2004-12-19;1890.0
2004-12-26;1774.0
2005-01-02;2478.0
2005-01-09;4420.0
2005-01-16;2858.0
2005-01-23;3721.0
2005-01-30;3384.0
2005-02-06;3108.0
2005-02-13;2753.0
2005-02-20;3724.0
2005-02-27;3487.0
2005-03-06;3352.0
2005-03-13;3046.0
2005-03-20;2855.0
2005-03-27;2138.0
2005-04-03;3367.0
2005-04-10;4095.0
2005-04-17;2416.0
2005-04-24;3076.0
2005-05-01;3206.0
2005-05-08;3213.0
2005-05-15;2716.0
2005-05-22;3234.0
2005-05-29;2883.0
2005-06-05;2689.0
2005-06-12;3930.0
2005-06-19;3508.0
2005-06-26;3739.0
2005-07-03;4715.0
2005-07-10;3243.0
2005-07-17;4388.0
2005-07-24;5690.0
2005-07-31;5319.0
2005-08-07;2802.0
2005-08-14;3757.0
2005-08-21;4615.0
2005-08-28;3987.0
2005-09-04;3421.0
2005-09-11;3831.0
2005-09-18;3653.0
2005-09-25;3990.0
2005-10-02;4257.0
2005-10-09;3115.0
2005-10-16;2926.0
2005-10-23;2762.0
2005-10-30;2153.0
2005-11-06;3358.0
2005-11-13;3371.0
2005-11-20;3021.0
2005-11-27;2881.0
2005-12-04;2876.0
2005-12-11;3673.0
2005-12-18;2847.0
2005-12-25;2331.0
2006-01-01;2406.0
2006-01-08;3176.0
2006-01-15;2037.0
2006-01-22;2207.0
2006-01-29;1901.0
2006-02-05;2838.0
2006-02-12;2567.0
2006-02-19;1673.0
2006-02-26;1496.0
2006-03-05;2429.0
2006-03-12;2601.0
2006-03-19;2156.0
2006-03-26;1746.0
2006-04-02;2140.0
2006-04-09;3024.0
2006-04-16;1795.0
2006-04-23;2017.0
2006-04-30;2126.0
2006-05-07;2562.0
2006-05-14;2029.0
2006-05-21;2815.0
2006-05-28;2589.0
2006-06-04;2875.0
2006-06-11;3098.0
2006-06-18;2039.0
2006-06-25;2459.0
2006-07-02;2719.0
2006-07-09;3239.0
2006-07-16;2466.0
2006-07-23;3811.0
2006-07-30;3664.0
2006-08-06;2889.0
2006-08-13;2439.0
2006-08-20;4296.0
2006-08-27;3856.0
2006-09-03;3906.0
2006-09-10;2618.0
2006-09-17;2380.0
2006-09-24;3315.0
2006-10-01;3194.0
2006-10-08;3286.0
2006-10-15;1596.0
2006-10-22;2181.0
2006-10-29;1744.0
2006-11-05;2212.0
2006-11-12;3154.0
2006-11-19;1953.0
2006-11-26;1908.0
2006-12-03;1997.0
2006-12-10;2991.0
2006-12-17;1613.0
2006-12-24;1696.0
2006-12-31;1580.0
2007-01-07;2177.0
2007-01-14;2495.0
